CurveX,CurveY,HeadX,HeadY,TailX,TailY,MidlineLength,Frame,AbsX,AbsY,MidlinePoints,IgnoreLastNPoints 
903.750000,674.546174,40.000000,2.000000,19.254263,2.650128,835.000000,677.000000,945.000000,680.000000,20.970563 
150.000000,906.500000,673.602430,40.000000,2.000000,22.005616,3.494470,835.000000,677.000000,945.000000,680.000000 
20.970563,150.000000,909.250000,672.753690,40.000000,2.000000,24.756963,4.334094,835.000000,677.000000,945.000000 
680.000000,20.970563,150.000000,912.000000,671.909667,40.000000,2.000000,27.508129,5.061117,835.000000,677.000000 
945.000000,680.000000,20.970563,150.000000,914.750000,671.178245,40.000000,2.000000,30.258832,5.498927,835.000000 
677.000000,945.000000,680.000000,20.970563,150.000000,917.500000,670.736037,40.000000,2.000000,33.008957,5.574397 
835.000000,677.000000,945.000000,680.000000,20.970563,150.000000,920.250000,670.656169,40.000000,2.000000,35.758481 
5.274875,835.000000,677.000000,945.000000,680.000000,20.970563,150.000000,923.000000,670.951294,40.000000,2.000000 
38.507600,4.721368,835.000000,677.000000,945.000000,680.000000,20.970563,150.000000,925.750000,671.500403,40.000000 
2.000000,41.256277,3.892105,835.000000,677.000000,945.000000,680.000000,20.970563,150.000000,928.500000,672.325270 
40.000000,2.000000,44.004399,2.715649,835.000000,677.000000,945.000000,680.000000,20.970563,150.000000,931.250000 
673.497330,40.000000,2.000000,46.752287,1.392488,835.000000,677.000000,945.000000,680.000000,20.970563,150.000000 
934.000000,674.816095,40.000000,2.000000,49.499906,-0.098271,835.000000,677.000000,945.000000,680.000000,20.970563 
150.000000,936.750000,676.302458,40.000000,2.000000,52.247259,-1.755637,835.000000,677.000000,945.000000,680.000000 
20.970563,150.000000,939.500000,677.955427,40.000000,2.000000,NaN,NaN,835.000000,677.000000,945.000000 
680.000000,20.970563,150.000000,NaN,NaN,40.000000,2.000000,NaN,NaN,835.000000,677.000000 
945.000000,680.000000,20.970563,150.000000,NaN,NaN,40.000000,2.000000,-54.250380,-0.194389,833.000000 
676.000000,947.000000,680.000000,21.607812,153.000000,833.000000,676.564491,40.000000,2.000000,-51.400728,-0.414230 
833.000000,676.000000,947.000000,680.000000,21.607812,153.000000,835.850000,676.779774,40.000000,2.000000,-48.551073 
-0.632051,833.000000,676.000000,947.000000,680.000000,21.607812,153.000000,838.700000,676.993038,40.000000,2.000000 
-45.701412,-0.846472,833.000000,676.000000,947.000000,680.000000,21.607812,153.000000,841.550000,677.202902,40.000000 
2.000000,-42.851736,-1.051030,833.000000,676.000000,947.000000,680.000000,21.607812,153.000000,844.400000,677.402903 
40.000000,2.000000,-40.002076,-1.266174,833.000000,676.000000,947.000000,680.000000,21.607812,153.000000,847.250000 
677.613489,40.000000,2.000000,-37.152411,-1.478194,833.000000,676.000000,947.000000,680.000000,21.607812,153.000000 
850.100000,677.820952,40.000000,2.000000,-34.302659,-1.635419,833.000000,676.000000,947.000000,680.000000,21.607812 
153.000000,852.950000,677.973619,40.000000,2.000000,-31.452843,-1.752799,833.000000,676.000000,947.000000,680.000000 
21.607812,153.000000,855.800000,678.086441,40.000000,2.000000,-28.602975,-1.837433,833.000000,676.000000,947.000000 
680.000000,21.607812,153.000000,858.650000,678.166518,40.000000,2.000000,-25.753160,-1.955145,833.000000,676.000000 
947.000000,680.000000,21.607812,153.000000,861.500000,678.279673,40.000000,2.000000,-22.903445,-2.136053,833.000000 
676.000000,947.000000,680.000000,21.607812,153.000000,864.350000,678.456023,40.000000,2.000000,-20.053784,-2.349993 
833.000000,676.000000,947.000000,680.000000,21.607812,153.000000,867.200000,678.665406,40.000000,2.000000,-17.204185 
-2.603505,833.000000,676.000000,947.000000,680.000000,21.607812,153.000000,870.050000,678.914361,40.000000,2.000000 
-14.354564,-2.842539,833.000000,676.000000,947.000000,680.000000,21.607812,153.000000,872.900000,679.148837,40.000000 
2.000000,-11.504781,-2.980182,833.000000,676.000000,947.000000,680.000000,21.607812,153.000000,875.750000,679.281922 
40.000000,2.000000,-8.654760,-2.969744,833.000000,676.000000,947.000000,680.000000,21.607812,153.000000,878.600000 
679.266927,40.000000,2.000000,-5.804561,-2.847460,833.000000,676.000000,947.000000,680.000000,21.607812,153.000000 
881.450000,679.140085,40.000000,2.000000,-2.954145,-2.589415,833.000000,676.000000,947.000000,680.000000,21.607812 
153.000000,884.300000,678.877482,40.000000,2.000000,-0.103553,-2.221536,833.000000,676.000000,947.000000,680.000000 
21.607812,153.000000,887.150000,678.505045,40.000000,2.000000,2.747158,-1.779475,833.000000,676.000000,947.000000 
680.000000,21.607812,153.000000,890.000000,678.058426,40.000000,2.000000,5.598016,-1.244968,833.000000,676.000000 
947.000000,680.000000,21.607812,153.000000,892.850000,677.519361,40.000000,2.000000,8.448941,-0.668891,833.000000 
676.000000,947.000000,680.000000,21.607812,153.000000,895.700000,676.938725,40.000000,2.000000,11.299884,-0.081268 
833.000000,676.000000,947.000000,680.000000,21.607812,153.000000,898.550000,676.346543,40.000000,2.000000,14.150919 
0.563419,833.000000,676.000000,947.000000,680.000000,21.607812,153.000000,901.400000,675.697298,40.000000,2.000000 
17.002154,1.333409,833.000000,676.000000,947.000000,680.000000,21.607812,153.000000,904.250000,674.922749,40.000000 
2.000000,19.853611,2.242263,833.000000,676.000000,947.000000,680.000000,21.607812,153.000000,907.100000,674.009336 
40.000000,2.000000,22.705274,3.279780,833.000000,676.000000,947.000000,680.000000,21.607812,153.000000,909.950000 
672.967260,40.000000,2.000000,25.556959,4.330899,833.000000,676.000000,947.000000,680.000000,21.607812,153.000000 
912.800000,671.911582,40.000000,2.000000,28.408320,5.179893,833.000000,676.000000,947.000000,680.000000,21.607812 
153.000000,915.650000,671.058030,40.000000,2.000000,31.259071,5.647258,833.000000,676.000000,947.000000,680.000000 
21.607812,153.000000,918.500000,670.586106,40.000000,2.000000,34.109308,5.792978,833.000000,676.000000,947.000000 
680.000000,21.607812,153.000000,921.350000,670.435828,40.000000,2.000000,36.959112,5.668261,833.000000,676.000000 
947.000000,680.000000,21.607812,153.000000,924.200000,670.555988,40.000000,2.000000,39.808344,5.185530,833.000000 
676.000000,947.000000,680.000000,21.607812,153.000000,927.050000,671.034162,40.000000,2.000000,42.656989,4.335990 
833.000000,676.000000,947.000000,680.000000,21.607812,153.000000,929.900000,671.879145,40.000000,2.000000,45.505165 
3.193430,833.000000,676.000000,947.000000,680.000000,21.607812,153.000000,932.750000,673.017149,40.000000,2.000000 
48.353063,1.876910,833.000000,676.000000,947.000000,680.000000,21.607812,153.000000,935.600000,674.329113,40.000000 
2.000000,51.200656,0.369113,833.000000,676.000000,947.000000,680.000000,21.607812,153.000000,938.450000,675.832354 
40.000000,2.000000,54.047954,-1.322358,833.000000,676.000000,947.000000,680.000000,21.607812,153.000000,941.300000 
677.519269,40.000000,2.000000,NaN,NaN,833.000000,676.000000,947.000000,680.000000,21.607812,153.000000 
NaN,NaN,40.000000,2.000000,NaN,NaN,833.000000,676.000000,947.000000,680.000000,21.607812 
153.000000,NaN,NaN,40.000000,2.000000,-54.249469,0.375452,833.000000,675.000000,949.000000,680.000000 
21.983849,156.000000,833.000000,675.994649,40.000000,2.000000,-51.350422,-0.222809,833.000000,675.000000,949.000000 
680.000000,21.983849,156.000000,835.900000,676.588273,40.000000,2.000000,-48.451028,-0.604200,833.000000,675.000000 
949.000000,680.000000,21.983849,156.000000,838.800000,676.965027,40.000000,2.000000,-45.551330,-0.795208,833.000000 
675.000000,949.000000,680.000000,21.983849,156.000000,841.700000,677.151398,40.000000,2.000000,-42.651246,-0.744821 
833.000000,675.000000,949.000000,680.000000,21.983849,156.000000,844.600000,677.096374,40.000000,2.000000,-39.751088 
-0.648621,833.000000,675.000000,949.000000,680.000000,21.983849,156.000000,847.500000,676.995535,40.000000,2.000000 
-36.851265,-0.761579,833.000000,675.000000,949.000000,680.000000,21.983849,156.000000,850.400000,677.103856,40.000000 
2.000000,-33.951837,-1.121409,833.000000,675.000000,949.000000,680.000000,21.983849,156.000000,853.300000,677.459049 
40.000000,2.000000,-31.052441,-1.501510,833.000000,675.000000,949.000000,680.000000,21.983849,156.000000,856.200000 
677.834512,40.000000,2.000000,-28.153034,-1.874837,833.000000,675.000000,949.000000,680.000000,21.983849,156.000000 
859.100000,678.203203,40.000000,2.000000,-25.253484,-2.158657,833.000000,675.000000,949.000000,680.000000,21.983849 
156.000000,862.000000,678.482385,40.000000,2.000000,-22.353816,-2.368200,833.000000,675.000000,949.000000,680.000000 
21.983849,156.000000,864.900000,678.687290,40.000000,2.000000,-19.453991,-2.480021,833.000000,675.000000,949.000000 
680.000000,21.983849,156.000000,867.800000,678.794474,40.000000,2.000000,-16.554091,-2.544813,833.000000,675.000000 
949.000000,680.000000,21.983849,156.000000,870.700000,678.854628,40.000000,2.000000,-13.654579,-2.852683,833.000000 
675.000000,949.000000,680.000000,21.983849,156.000000,873.600000,679.157862,40.000000,2.000000,-10.755202,-3.244002 
833.000000,675.000000,949.000000,680.000000,21.983849,156.000000,876.500000,679.544544,40.000000,2.000000,-7.855492 
-3.427792,833.000000,675.000000,949.000000,680.000000,21.983849,156.000000,879.400000,679.723696,40.000000,2.000000 
-4.955217,-3.258333,833.000000,675.000000,949.000000,680.000000,21.983849,156.000000,882.300000,679.549600,40.000000 
2.000000,-2.054652,-2.907517,833.000000,675.000000,949.000000,680.000000,21.983849,156.000000,885.200000,679.194145 
40.000000,2.000000,0.845974,-2.518335,833.000000,675.000000,949.000000,680.000000,21.983849,156.000000,888.100000 
678.800325,40.000000,2.000000,3.746508,-2.186631,833.000000,675.000000,949.000000,680.000000,21.983849,156.000000 
891.000000,678.463983,40.000000,2.000000,6.647169,-1.775462,833.000000,675.000000,949.000000,680.000000,21.983849 
156.000000,893.900000,678.048175,40.000000,2.000000,9.548026,-1.241775,833.000000,675.000000,949.000000,680.000000 
21.983849,156.000000,896.800000,677.509851,40.000000,2.000000,12.449030,-0.616364,833.000000,675.000000,949.000000 
680.000000,21.983849,156.000000,899.700000,676.879801,40.000000,2.000000,15.350193,0.108170,833.000000,675.000000 
949.000000,680.000000,21.983849,156.000000,902.600000,676.150629,40.000000,2.000000,18.251553,0.956424,833.000000 
675.000000,949.000000,680.000000,21.983849,156.000000,905.500000,675.297735,40.000000,2.000000,21.153120,1.934351 
833.000000,675.000000,949.000000,680.000000,21.983849,156.000000,908.400000,674.315170,40.000000,2.000000,24.055127 
3.186500,833.000000,675.000000,949.000000,680.000000,21.983849,156.000000,911.300000,673.058381,40.000000,2.000000 
26.957105,4.421411,833.000000,675.000000,949.000000,680.000000,21.983849,156.000000,914.200000,671.818832,40.000000 
2.000000,29.858692,5.411618,833.000000,675.000000,949.000000,680.000000,21.983849,156.000000,917.100000,670.823985 
40.000000,2.000000,32.759544,5.941749,833.000000,675.000000,949.000000,680.000000,21.983849,156.000000,920.000000 
670.289216,40.000000,2.000000,35.659751,6.068822,833.000000,675.000000,949.000000,680.000000,21.983849,156.000000 
922.900000,670.157505,40.000000,2.000000,38.559500,5.909601,833.000000,675.000000,949.000000,680.000000,21.983849 
156.000000,925.800000,670.312089,40.000000,2.000000,41.458667,5.386455,833.000000,675.000000,949.000000,680.000000 
21.983849,156.000000,928.700000,670.830598,40.000000,2.000000,44.357128,4.421620,833.000000,675.000000,949.000000 
680.000000,21.983849,156.000000,931.600000,671.790797,40.000000,2.000000,47.255274,3.260116,833.000000,675.000000 
949.000000,680.000000,21.983849,156.000000,934.500000,672.947664,40.000000,2.000000,50.153410,2.092424,833.000000 
675.000000,949.000000,680.000000,21.983849,156.000000,937.400000,674.110720,40.000000,2.000000,53.051454,0.866588 
833.000000,675.000000,949.000000,680.000000,21.983849,156.000000,940.300000,675.331920,40.000000,2.000000,55.949422 
-0.405899,833.000000,675.000000,949.000000,680.000000,21.983849,156.000000,943.200000,676.599772,40.000000,2.000000 
NaN,NaN,833.000000,675.000000,949.000000,680.000000,21.983849,156.000000,NaN,NaN,40.000000 
2.000000,NaN,NaN,833.000000,675.000000,949.000000,680.000000,21.983849,156.000000,NaN,NaN 
40.000000,2.000000,-54.248274,1.122912,833.000000,674.000000,951.000000,680.000000,22.629699,159.000000,833.000000 
675.247188,40.000000,2.000000,-51.299367,0.436800,833.000000,674.000000,951.000000,680.000000,22.629699,159.000000 
835.950000,675.928583,40.000000,2.000000,-48.350235,-0.108537,833.000000,674.000000,951.000000,680.000000,22.629699 
159.000000,838.900000,676.469203,40.000000,2.000000,-45.400877,-0.512283,833.000000,674.000000,951.000000,680.000000 
22.629699,159.000000,841.850000,676.868233,40.000000,2.000000,-42.451309,-0.784772,833.000000,674.000000,951.000000 
680.000000,22.629699,159.000000,844.800000,677.136005,40.000000,2.000000,-39.501379,-0.830753,833.000000,674.000000 
951.000000,680.000000,22.629699,159.000000,847.750000,677.177267,40.000000,2.000000,-36.551455,-0.880809,833.000000 
674.000000,951.000000,680.000000,22.629699,159.000000,850.700000,677.222606,40.000000,2.000000,-33.601516,-0.921090 
833.000000,674.000000,951.000000,680.000000,22.629699,159.000000,853.650000,677.258170,40.000000,2.000000,-30.651801 
-1.101727,833.000000,674.000000,951.000000,680.000000,22.629699,159.000000,856.600000,677.434089,40.000000,2.000000 
-27.702293,-1.411602,833.000000,674.000000,951.000000,680.000000,22.629699,159.000000,859.550000,677.739247,40.000000 
2.000000,-24.752711,-1.675178,833.000000,674.000000,951.000000,680.000000,22.629699,159.000000,862.500000,677.998106 
40.000000,2.000000,-21.803105,-1.924165,833.000000,674.000000,951.000000,680.000000,22.629699,159.000000,865.450000 
678.242375,40.000000,2.000000,-18.853550,-2.204629,833.000000,674.000000,951.000000,680.000000,22.629699,159.000000 
868.400000,678.518122,40.000000,2.000000,-15.904051,-2.520604,833.000000,674.000000,951.000000,680.000000,22.629699 
159.000000,871.350000,678.829381,40.000000,2.000000,-12.954676,-2.913382,833.000000,674.000000,951.000000,680.000000 
22.629699,159.000000,874.300000,679.217441,40.000000,2.000000,-10.005109,-3.186451,833.000000,674.000000,951.000000 
680.000000,22.629699,159.000000,877.250000,679.485793,40.000000,2.000000,-7.055405,-3.373935,833.000000,674.000000 
951.000000,680.000000,22.629699,159.000000,880.200000,679.668560,40.000000,2.000000,-4.105354,-3.344986,833.000000 
674.000000,951.000000,680.000000,22.629699,159.000000,883.150000,679.634893,40.000000,2.000000,-1.155015,-3.135122 
833.000000,674.000000,951.000000,680.000000,22.629699,159.000000,886.100000,679.420311,40.000000,2.000000,1.795364 
-2.900260,833.000000,674.000000,951.000000,680.000000,22.629699,159.000000,889.050000,679.180731,40.000000,2.000000 
4.745770,-2.648976,833.000000,674.000000,951.000000,680.000000,22.629699,159.000000,892.000000,678.924729,40.000000 
2.000000,7.696391,-2.263150,833.000000,674.000000,951.000000,680.000000,22.629699,159.000000,894.950000,678.534185 
40.000000,2.000000,10.647393,-1.638461,833.000000,674.000000,951.000000,680.000000,22.629699,159.000000,897.900000 
677.904778,40.000000,2.000000,13.598790,-0.767517,833.000000,674.000000,951.000000,680.000000,22.629699,159.000000 
900.850000,677.029115,40.000000,2.000000,16.550331,0.194060,833.000000,674.000000,951.000000,680.000000,22.629699 
159.000000,903.800000,676.062819,40.000000,2.000000,19.501971,1.217125,833.000000,674.000000,951.000000,680.000000 
22.629699,159.000000,906.750000,675.035035,40.000000,2.000000,22.453840,2.383519,833.000000,674.000000,951.000000 
680.000000,22.629699,159.000000,909.700000,673.863922,40.000000,2.000000,25.405867,3.648162,833.000000,674.000000 
951.000000,680.000000,22.629699,159.000000,912.650000,672.594560,40.000000,2.000000,28.357782,4.843326,833.000000 
674.000000,951.000000,680.000000,22.629699,159.000000,915.600000,671.394677,40.000000,2.000000,31.309168,5.708035 
833.000000,674.000000,951.000000,680.000000,22.629699,159.000000,918.550000,670.525249,40.000000,2.000000,34.259839 
6.125056,833.000000,674.000000,951.000000,680.000000,22.629699,159.000000,921.500000,670.103510,40.000000,2.000000 
37.210108,6.290771,833.000000,674.000000,951.000000,680.000000,22.629699,159.000000,924.450000,669.933078,40.000000 
2.000000,40.160125,6.299421,833.000000,674.000000,951.000000,680.000000,22.629699,159.000000,927.400000,669.919710 
40.000000,2.000000,43.109682,6.019942,833.000000,674.000000,951.000000,680.000000,22.629699,159.000000,930.350000 
670.194472,40.000000,2.000000,46.058483,5.267619,833.000000,674.000000,951.000000,680.000000,22.629699,159.000000 
933.300000,670.942078,40.000000,2.000000,49.006771,4.194758,833.000000,674.000000,951.000000,680.000000,22.629699 
159.000000,936.250000,672.010223,40.000000,2.000000,51.954745,2.925431,833.000000,674.000000,951.000000,680.000000 
22.629699,159.000000,939.200000,673.274834,40.000000,2.000000,54.902351,1.426396,833.000000,674.000000,951.000000 
680.000000,22.629699,159.000000,942.150000,674.769153,40.000000,2.000000,57.849616,-0.286626,833.000000,674.000000 
951.000000,680.000000,22.629699,159.000000,945.100000,676.477459,40.000000,2.000000,NaN,NaN,833.000000 
674.000000,951.000000,680.000000,22.629699,159.000000,NaN,NaN,40.000000,2.000000,NaN,NaN 
833.000000,674.000000,951.000000,680.000000,22.629699,159.000000,NaN,NaN,40.000000,2.000000,53.736533 
0.536602,833.512677,676.455375,953.269270,680.613590,22.626074,162.000000,833.512677,675.832679,40.000000,2.000000 
50.743090,0.238981,833.512677,676.455375,953.269270,680.613590,22.626074,162.000000,836.506592,676.125513,40.000000 
2.000000,47.749495,0.036833,833.512677,676.455375,953.269270,680.613590,22.626074,162.000000,839.500507,676.322873 
40.000000,2.000000,44.755773,-0.086046,833.512677,676.455375,953.269270,680.613590,22.626074,162.000000,842.494422 
676.440965,40.000000,2.000000,41.761899,-0.114068,833.512677,676.455375,953.269270,680.613590,22.626074,162.000000 
845.488337,676.464199,40.000000,2.000000,38.767823,-0.015866,833.512677,676.455375,953.269270,680.613590,22.626074 
162.000000,848.482252,676.361209,40.000000,2.000000,35.774017,-0.085729,833.512677,676.455375,953.269270,680.613590 
22.626074,162.000000,851.476166,676.426284,40.000000,2.000000,32.780568,-0.379412,833.512677,676.455375,953.269270 
680.613590,22.626074,162.000000,854.470081,676.715179,40.000000,2.000000,29.787460,-0.886464,833.512677,676.455375 
953.269270,680.613590,22.626074,162.000000,857.463996,677.217444,40.000000,2.000000,26.794254,-1.332308,833.512677 
676.455375,953.269270,680.613590,22.626074,162.000000,860.457911,677.658501,40.000000,2.000000,23.800913,-1.693414 
833.512677,676.455375,953.269270,680.613590,22.626074,162.000000,863.451826,678.014820,40.000000,2.000000,20.807464 
-1.986860,833.512677,676.455375,953.269270,680.613590,22.626074,162.000000,866.445740,678.303478,40.000000,2.000000 
17.813944,-2.236602,833.512677,676.455375,953.269270,680.613590,22.626074,162.000000,869.439655,678.548433,40.000000 
2.000000,14.820520,-2.545438,833.512677,676.455375,953.269270,680.613590,22.626074,162.000000,872.433570,678.852481 
40.000000,2.000000,11.827087,-2.849577,833.512677,676.455375,953.269270,680.613590,22.626074,162.000000,875.427485 
679.151833,40.000000,2.000000,8.833567,-3.098702,833.512677,676.455375,953.269270,680.613590,22.626074,162.000000 
878.421400,679.396171,40.000000,2.000000,5.839893,-3.251767,833.512677,676.455375,953.269270,680.613590,22.626074 
162.000000,881.415314,679.544448,40.000000,2.000000,2.846103,-3.332167,833.512677,676.455375,953.269270,680.613590 
22.626074,162.000000,884.409229,679.620061,40.000000,2.000000,-0.147849,-3.311429,833.512677,676.455375,953.269270 
680.613590,22.626074,162.000000,887.403144,679.594534,40.000000,2.000000,-3.142038,-3.141885,833.512677,676.455375 
953.269270,680.613590,22.626074,162.000000,890.397059,679.420202,40.000000,2.000000,-6.136531,-2.783194,833.512677 
676.455375,953.269270,680.613590,22.626074,162.000000,893.390974,679.056723,40.000000,2.000000,-9.131277,-2.265342 
833.512677,676.455375,953.269270,680.613590,22.626074,162.000000,896.384888,678.534083,40.000000,2.000000,-12.126065 
-1.722084,833.512677,676.455375,953.269270,680.613590,22.626074,162.000000,899.378803,677.986036,40.000000,2.000000 
-15.121013,-1.078580,833.512677,676.455375,953.269270,680.613590,22.626074,162.000000,902.372718,677.337743,40.000000 
2.000000,-18.116221,-0.271804,833.512677,676.455375,953.269270,680.613590,22.626074,162.000000,905.366633,676.526178 
40.000000,2.000000,-21.111742,0.730039,833.512677,676.455375,953.269270,680.613590,22.626074,162.000000,908.360548 
675.519546,40.000000,2.000000,-24.107668,1.984960,833.512677,676.455375,953.269270,680.613590,22.626074,162.000000 
911.354462,674.259836,40.000000,2.000000,-27.103948,3.461973,833.512677,676.455375,953.269270,680.613590,22.626074 
162.000000,914.348377,672.778034,40.000000,2.000000,-30.099988,4.788473,833.512677,676.455375,953.269270,680.613590 
22.626074,162.000000,917.342292,671.446744,40.000000,2.000000,-33.095294,5.655596,833.512677,676.455375,953.269270 
680.613590,22.626074,162.000000,920.336207,670.574832,40.000000,2.000000,-36.089970,6.129588,833.512677,676.455375 
953.269270,680.613590,22.626074,162.000000,923.330122,670.096052,40.000000,2.000000,-39.084331,6.406094,833.512677 
676.455375,953.269270,680.613590,22.626074,162.000000,926.324037,669.814757,40.000000,2.000000,-42.078452,6.532697 
833.512677,676.455375,953.269270,680.613590,22.626074,162.000000,929.317951,669.683366,40.000000,2.000000,-45.072056 
6.336031,833.512677,676.455375,953.269270,680.613590,22.626074,162.000000,932.311866,669.875245,40.000000,2.000000 
-48.064918,5.674890,833.512677,676.455375,953.269270,680.613590,22.626074,162.000000,935.305781,670.531599,40.000000 
2.000000,-51.057247,4.681429,833.512677,676.455375,953.269270,680.613590,22.626074,162.000000,938.299696,671.520273 
40.000000,2.000000,-54.049395,3.574037,833.512677,676.455375,953.269270,680.613590,22.626074,162.000000,941.293611 
672.622879,40.000000,2.000000,-57.041326,2.330973,833.512677,676.455375,953.269270,680.613590,22.626074,162.000000 
944.287525,673.861157,40.000000,2.000000,-60.033047,0.956961,833.512677,676.455375,953.269270,680.613590,22.626074 
162.000000,947.281440,675.230383,40.000000,2.000000,NaN,NaN,833.512677,676.455375,953.269270,680.613590 
22.626074,162.000000,NaN,NaN,40.000000,2.000000,NaN,NaN,833.512677,676.455375,953.269270 
680.613590,22.626074,162.000000,NaN,NaN,40.000000,2.000000,-54.248787,0.801977,833.000000,674.000000 
955.000000,680.000000,23.285862,165.000000,833.000000,675.568124,40.000000,2.000000,-51.198974,0.682347,833.000000 
674.000000,955.000000,680.000000,23.285862,165.000000,836.050000,675.682876,40.000000,2.000000,-48.149124,0.586009 
833.000000,674.000000,955.000000,680.000000,23.285862,165.000000,839.100000,675.774337,40.000000,2.000000,-45.099251 
0.504227,833.000000,674.000000,955.000000,680.000000,23.285862,165.000000,842.150000,675.851241,40.000000,2.000000 
-42.049368,0.428929,833.000000,674.000000,955.000000,680.000000,23.285862,165.000000,845.200000,675.921662,40.000000 
2.000000,-38.999469,0.362919,833.000000,674.000000,955.000000,680.000000,23.285862,165.000000,848.250000,675.982795 
40.000000,2.000000,-35.949453,0.370986,833.000000,674.000000,955.000000,680.000000,23.285862,165.000000,851.300000 
675.969850,40.000000,2.000000,-32.899633,0.255623,833.000000,674.000000,955.000000,680.000000,23.285862,165.000000 
854.350000,676.080336,40.000000,2.000000,-29.850014,0.015133,833.000000,674.000000,955.000000,680.000000,23.285862 
165.000000,857.400000,676.315949,40.000000,2.000000,-26.800841,-0.504311,833.000000,674.000000,955.000000,680.000000 
23.285862,165.000000,860.450000,676.830515,40.000000,2.000000,-23.751874,-1.152551,833.000000,674.000000,955.000000 
680.000000,23.285862,165.000000,863.500000,677.473879,40.000000,2.000000,-20.702942,-1.822866,833.000000,674.000000 
955.000000,680.000000,23.285862,165.000000,866.550000,678.139317,40.000000,2.000000,-17.653853,-2.395350,833.000000 
674.000000,955.000000,680.000000,23.285862,165.000000,869.600000,678.706924,40.000000,2.000000,-14.604554,-2.835813 
833.000000,674.000000,955.000000,680.000000,23.285862,165.000000,872.650000,679.142510,40.000000,2.000000,-11.555061 
-3.155348,833.000000,674.000000,955.000000,680.000000,23.285862,165.000000,875.700000,679.457169,40.000000,2.000000 
-8.505347,-3.336476,833.000000,674.000000,955.000000,680.000000,23.285862,165.000000,878.750000,679.633420,40.000000 
2.000000,-5.455542,-3.461061,833.000000,674.000000,955.000000,680.000000,23.285862,165.000000,881.800000,679.753127 
40.000000,2.000000,-2.405658,-3.536038,833.000000,674.000000,955.000000,680.000000,23.285862,165.000000,884.850000 
